id,VMT,count,percentage,FIPS
609145,"2 (Tract 2.07, El Paso, TX)",77653.49994,0.45,481410002072
609165,"3 (Tract 3.01, El Paso, TX)",19576.69999,0.11,481410003013
609185,"2 (Tract 4.03, El Paso, TX)",31572.50003,0.18,481410004032
609193,"1 (Tract 1.01, El Paso, TX)",43266.00001,0.25,481410001011
609209,"3 (Tract 33, El Paso, TX)",6409.500001,0.04,481410033003
609228,"2 (Tract 41.05, El Paso, TX)",17184.69999,0.1,481410041052
609244,"1 (Tract 102.18, El Paso, TX)",25948.60002,0.15,481410102181
609267,"3 (Tract 25, El Paso, TX)",16995.79995,0.1,481410025003
609284,"1 (Tract 103.19, El Paso, TX)",11032.69999,0.06,481410103191
609301,"3 (Tract 104.05, El Paso, TX)",39756.59995,0.23,481410104053
609306,"2 (Tract 11.11, El Paso, TX)",66848.69993,0.39,481410011112
609320,"2 (Tract 103.37, El Paso, TX)",23338.10001,0.14,481410103372
609343,"4 (Tract 37.01, El Paso, TX)",17964.30005,0.11,481410037014
609396,"6 (Tract 103.41, El Paso, TX)",51549.90001,0.3,481410103416
609743,"3 (Tract 104.04, El Paso, TX)",40862.29998,0.24,481410104043
609760,"2 (Tract 25, El Paso, TX)",8955.100025,0.05,481410025002
609807,"1 (Tract 28, El Paso, TX)",7717.100001,0.05,481410028001
609809,"3 (Tract 15.01, El Paso, TX)",12110.20002,0.07,481410015013
609951,"2 (Tract 23, El Paso, TX)",8063.499999,0.05,481410023002
610039,"4 (Tract 3.02, El Paso, TX)",12509.8,0.07,481410003024
611481,"4 (Tract 28, El Paso, TX)",3852.999999,0.02,481410028004
611490,"1 (Tract 11.10, El Paso, TX)",40431.40002,0.24,481410011101
612724,"3 (Tract 10.01, El Paso, TX)",16102.29996,0.09,481410010013
612744,"2 (Tract 103.33, El Paso, TX)",30795.10003,0.18,481410103332
612804,"2 (Tract 42.02, El Paso, TX)",24037.60005,0.14,481410042022
613958,"1 (Tract 38.04, El Paso, TX)",28638.30003,0.17,481410038041
613977,"4 (Tract 24, El Paso, TX)",11403.90001,0.07,481410024004
613988,"3 (Tract 2.04, El Paso, TX)",27769.99999,0.16,481410002043
614051,"1 (Tract 103.39, El Paso, TX)",37015.49999,0.22,481410103391
614091,"2 (Tract 43.07, El Paso, TX)",43885.59998,0.26,481410043072
616310,"1 (Tract 17, El Paso, TX)",15865.10001,0.09,481410017001
619300,"1 (Tract 43.12, El Paso, TX)",22363.99998,0.13,481410043121
619340,"4 (Tract 42.02, El Paso, TX)",9371.299982,0.05,481410042024
620406,"5 (Tract 3.01, El Paso, TX)",19235.40002,0.11,481410003015
620407,"1 (Tract 102.19, El Paso, TX)",148187.0001,0.87,481410102191
620426,"2 (Tract 2.08, El Paso, TX)",46943.49993,0.27,481410002082
621140,"2 (Tract 19, El Paso, TX)",6866.199991,0.04,481410019002
621148,"1 (Tract 15.01, El Paso, TX)",21104.99999,0.12,481410015011
621206,"2 (Tract 104.06, El Paso, TX)",45559.10001,0.27,481410104062
621346,"1 (Tract 40.02, El Paso, TX)",74847.50007,0.44,481410040021
621400,"2 (Tract 103.34, El Paso, TX)",52309.00005,0.31,481410103342
621403,"1 (Tract 32, El Paso, TX)",7224.099974,0.04,481410032001
622462,"3 (Tract 11.15, El Paso, TX)",32861.40001,0.19,481410011153
622543,"3 (Tract 43.07, El Paso, TX)",29723.00001,0.17,481410043073
622563,"1 (Tract 102.07, El Paso, TX)",136586.6,0.8,481410102071
628071,"2 (Tract 37.01, El Paso, TX)",19913.6,0.12,481410037012
631232,"1 (Tract 103.16, El Paso, TX)",21915.50002,0.13,481410103161
631270,"2 (Tract 20, El Paso, TX)",7547.100008,0.04,481410020002
631302,"2 (Tract 103.27, El Paso, TX)",49131.50001,0.29,481410103272
631403,"4 (Tract 39.03, El Paso, TX)",53226.19999,0.31,481410039034
632247,"1 (Tract 102.20, El Paso, TX)",31535.30003,0.18,481410102201
632282,"4 (Tract 34.04, El Paso, TX)",8284.2,0.05,481410034044
632311,"6 (Tract 42.01, El Paso, TX)",26045.60006,0.15,481410042016
632313,"3 (Tract 11.07, El Paso, TX)",71014.00007,0.42,481410011073
632442,"4 (Tract 43.12, El Paso, TX)",12804.80002,0.07,481410043124
633660,"5 (Tract 9, El Paso, TX)",13045.99997,0.08,481410009005
633673,"5 (Tract 103.41, El Paso, TX)",12361.4,0.07,481410103415
633910,"1 (Tract 4.01, El Paso, TX)",29044.10002,0.17,481410004011
635863,"1 (Tract 38.01, El Paso, TX)",18517.50002,0.11,481410038011
635866,"6 (Tract 25, El Paso, TX)",17546.10005,0.1,481410025006
635905,"1 (Tract 11.11, El Paso, TX)",30119.50003,0.18,481410011111
635906,"2 (Tract 15.02, El Paso, TX)",9172.399995,0.05,481410015022
635911,"2 (Tract 43.20, El Paso, TX)",35143.90004,0.21,481410043202
639399,"3 (Tract 34.03, El Paso, TX)",21560.00003,0.13,481410034033
639428,"4 (Tract 43.07, El Paso, TX)",18172.00001,0.11,481410043074
642274,"3 (Tract 102.19, El Paso, TX)",68805.50002,0.4,481410102193
642344,"1 (Tract 39.02, El Paso, TX)",16502.90003,0.1,481410039021
643098,"3 (Tract 11.10, El Paso, TX)",40320.79992,0.24,481410011103
643226,"3 (Tract 41.06, El Paso, TX)",18577.80002,0.11,481410041063
643480,"2 (Tract 18, El Paso, TX)",6749.700003,0.04,481410018002
643576,"1 (Tract 31, El Paso, TX)",5425.399998,0.03,481410031001
646986,"2 (Tract 11.09, El Paso, TX)",37990.60001,0.22,481410011092
647024,"2 (Tract 37.02, El Paso, TX)",19995.1,0.12,481410037022
647162,"2 (Tract 105.05, El Paso, TX)",19585.59997,0.11,481410105052
647185,"4 (Tract 40.03, El Paso, TX)",30831.49995,0.18,481410040034
648297,"1 (Tract 40.04, El Paso, TX)",23772.70001,0.14,481410040041
652308,"2 (Tract 31, El Paso, TX)",13972.80003,0.08,481410031002
652368,"3 (Tract 11.04, El Paso, TX)",36131.60001,0.21,481410011043
652454,"3 (Tract 103.16, El Paso, TX)",25489.39999,0.15,481410103163
652496,"6 (Tract 33, El Paso, TX)",14250.50001,0.08,481410033006
652508,"3 (Tract 103.26, El Paso, TX)",37298.80005,0.22,481410103263
652577,"3 (Tract 16, El Paso, TX)",15178.20002,0.09,481410016003
653900,"3 (Tract 1.10, El Paso, TX)",23402.8,0.14,481410001103
654249,"1 (Tract 10.01, El Paso, TX)",14960.30002,0.09,481410010011
656110,"4 (Tract 26, El Paso, TX)",4031.199988,0.02,481410026004
656127,"3 (Tract 31, El Paso, TX)",18216.59996,0.11,481410031003
657068,"1 (Tract 41.06, El Paso, TX)",17267.20002,0.1,481410041061
660505,"3 (Tract 103.39, El Paso, TX)",198360.6999,1.16,481410103393
660555,"3 (Tract 21, El Paso, TX)",3638.400006,0.02,481410021003
660651,"1 (Tract 6, El Paso, TX)",21770.00002,0.13,481410006001
665155,"3 (Tract 105.05, El Paso, TX)",21629.90001,0.13,481410105053
666636,"3 (Tract 104.07, El Paso, TX)",72244.20002,0.42,481410104073
666642,"5 (Tract 34.04, El Paso, TX)",17969.70004,0.11,481410034045
666652,"2 (Tract 43.17, El Paso, TX)",27923.59998,0.16,481410043172
666664,"5 (Tract 42.02, El Paso, TX)",27026.79991,0.16,481410042025
666681,"1 (Tract 103.34, El Paso, TX)",64412.4999,0.38,481410103341
666702,"5 (Tract 8, El Paso, TX)",36288.40003,0.21,481410008005
666704,"2 (Tract 43.11, El Paso, TX)",15767.59999,0.09,481410043112
666706,"2 (Tract 102.13, El Paso, TX)",56636.69999,0.33,481410102132
666727,"4 (Tract 40.04, El Paso, TX)",16331.10001,0.1,481410040044
666731,"3 (Tract 22.02, El Paso, TX)",7879.600001,0.05,481410022023
666760,"2 (Tract 103.38, El Paso, TX)",71207.19988,0.42,481410103382
666769,"2 (Tract 14, El Paso, TX)",21953.1,0.13,481410014002
666780,"2 (Tract 28, El Paso, TX)",5989.6,0.04,481410028002
666816,"1 (Tract 29, El Paso, TX)",4624.600001,0.03,481410029001
666842,"1 (Tract 16, El Paso, TX)",11959.79995,0.07,481410016001
666896,"2 (Tract 40.04, El Paso, TX)",23102.59999,0.14,481410040042
666901,"2 (Tract 102.20, El Paso, TX)",53009.40006,0.31,481410102202
666907,"2 (Tract 101.01, El Paso, TX)",112972.5,0.66,481410101012
666947,"2 (Tract 103.26, El Paso, TX)",28795.49995,0.17,481410103262
667879,"1 (Tract 1.11, El Paso, TX)",28793.10002,0.17,481410001111
667891,"3 (Tract 104.08, El Paso, TX)",35837,0.21,481410104083
667913,"2 (Tract 36.02, El Paso, TX)",9979.200006,0.06,481410036022
667916,"6 (Tract 23, El Paso, TX)",15258.30004,0.09,481410023006
667933,"2 (Tract 1.06, El Paso, TX)",17194.59997,0.1,481410001062
667947,"4 (Tract 43.10, El Paso, TX)",27791.80003,0.16,481410043104
667986,"1 (Tract 104.09, El Paso, TX)",13716.50001,0.08,481410104091
667996,"3 (Tract 9, El Paso, TX)",11303.9,0.07,481410009003
668038,"3 (Tract 41.03, El Paso, TX)",12284.60002,0.07,481410041033
668039,"1 (Tract 43.13, El Paso, TX)",12349.99999,0.07,481410043131
668056,"2 (Tract 3.02, El Paso, TX)",19811.00004,0.12,481410003022
668073,"3 (Tract 43.10, El Paso, TX)",31624.60001,0.18,481410043103
668084,"2 (Tract 39.03, El Paso, TX)",18507.20004,0.11,481410039032
668115,"4 (Tract 33, El Paso, TX)",5182.800011,0.03,481410033004
668135,"4 (Tract 103.11, El Paso, TX)",21280.70002,0.12,481410103114
668148,"4 (Tract 41.06, El Paso, TX)",27421.49999,0.16,481410041064
668151,"1 (Tract 34.02, El Paso, TX)",46464.30004,0.27,481410034021
668164,"5 (Tract 11.13, El Paso, TX)",23305.70003,0.14,481410011135
668294,"1 (Tract 36.01, El Paso, TX)",22881.09999,0.13,481410036011
668305,"4 (Tract 42.01, El Paso, TX)",12320.6,0.07,481410042014
669733,"2 (Tract 102.07, El Paso, TX)",141783.8999,0.83,481410102072
669746,"2 (Tract 103.43, El Paso, TX)",49402.69996,0.29,481410103432
669749,"4 (Tract 41.04, El Paso, TX)",20791.90001,0.12,481410041044
669761,"1 (Tract 103.38, El Paso, TX)",37011.39999,0.22,481410103381
669762,"3 (Tract 103.41, El Paso, TX)",54519.50004,0.32,481410103413
669783,"4 (Tract 103.25, El Paso, TX)",41216.30006,0.24,481410103254
669793,"2 (Tract 102.16, El Paso, TX)",150763.5,0.88,481410102162
669797,"1 (Tract 102.03, El Paso, TX)",51142.69996,0.3,481410102031
669800,"1 (Tract 19, El Paso, TX)",4455.300001,0.03,481410019001
669806,"1 (Tract 37.01, El Paso, TX)",19765.30007,0.12,481410037011
669807,"2 (Tract 12.02, El Paso, TX)",52551.69993,0.31,481410012022
669840,"2 (Tract 1.11, El Paso, TX)",14999.49999,0.09,481410001112
669853,"3 (Tract 103.12, El Paso, TX)",14665.79996,0.09,481410103123
669874,"3 (Tract 42.01, El Paso, TX)",6514.49999,0.04,481410042013
669899,"2 (Tract 29, El Paso, TX)",12908.6,0.08,481410029002
669927,"1 (Tract 104.04, El Paso, TX)",49505.89999,0.29,481410104041
669957,"2 (Tract 43.09, El Paso, TX)",28620.80003,0.17,481410043092
670032,"3 (Tract 103.11, El Paso, TX)",55054.2,0.32,481410103113
679067,"4 (Tract 3.01, El Paso, TX)",28017.59998,0.16,481410003014
679077,"2 (Tract 43.03, El Paso, TX)",40902.50006,0.24,481410043032
679107,"4 (Tract 11.13, El Paso, TX)",32129.30001,0.19,481410011134
679136,"1 (Tract 1.08, El Paso, TX)",37323.39998,0.22,481410001081
679138,"1 (Tract 103.27, El Paso, TX)",28070.59997,0.16,481410103271
679164,"1 (Tract 2.04, El Paso, TX)",25637.89998,0.15,481410002041
679170,"2 (Tract 43.14, El Paso, TX)",49034.90001,0.29,481410043142
679177,"3 (Tract 102.20, El Paso, TX)",23064.7,0.13,481410102203
679187,"1 (Tract 102.10, El Paso, TX)",128027.1001,0.75,481410102101
679203,"3 (Tract 103.36, El Paso, TX)",28796.2,0.17,481410103363
679210,"3 (Tract 8, El Paso, TX)",20527.8,0.12,481410008003
679217,"1 (Tract 24, El Paso, TX)",15248.2,0.09,481410024001
679263,"2 (Tract 104.05, El Paso, TX)",18091.90002,0.11,481410104052
679282,"2 (Tract 102.14, El Paso, TX)",47066.5,0.28,481410102142
679295,"1 (Tract 102.15, El Paso, TX)",77009.19992,0.45,481410102151
679300,"1 (Tract 43.18, El Paso, TX)",43029.40005,0.25,481410043181
679320,"1 (Tract 30, El Paso, TX)",12180.70003,0.07,481410030001
679332,"1 (Tract 103.44, El Paso, TX)",47018.60007,0.28,481410103441
679334,"7 (Tract 25, El Paso, TX)",8444.400042,0.05,481410025007
679356,"3 (Tract 19, El Paso, TX)",8391.400009,0.05,481410019003
679380,"3 (Tract 38.04, El Paso, TX)",42235.7,0.25,481410038043
680230,"5 (Tract 23, El Paso, TX)",10996.50001,0.06,481410023005
680291,"3 (Tract 2.05, El Paso, TX)",15679.29998,0.09,481410002053
680324,"1 (Tract 2.08, El Paso, TX)",61207.30005,0.36,481410002081
680349,"2 (Tract 33, El Paso, TX)",8522.200002,0.05,481410033002
680402,"1 (Tract 101.03, El Paso, TX)",53807.40015,0.31,481410101031
680421,"3 (Tract 35.01, El Paso, TX)",14802,0.09,481410035013
680447,"1 (Tract 1.06, El Paso, TX)",14950.19998,0.09,481410001061
680921,"5 (Tract 13.02, El Paso, TX)",19967.90002,0.12,481410013025
680938,"1 (Tract 103.07, El Paso, TX)",17979.59999,0.11,481410103071
680955,"1 (Tract 34.03, El Paso, TX)",10512.09998,0.06,481410034031
681041,"2 (Tract 35.02, El Paso, TX)",13270.00002,0.08,481410035022
681049,"1 (Tract 43.20, El Paso, TX)",21991.30001,0.13,481410043201
681072,"2 (Tract 4.01, El Paso, TX)",26481.79992,0.15,481410004012
681073,"1 (Tract 103.42, El Paso, TX)",190312.6,1.11,481410103421
681075,"3 (Tract 30, El Paso, TX)",13210.40001,0.08,481410030003
681135,"4 (Tract 103.12, El Paso, TX)",9002.900034,0.05,481410103124
681152,"1 (Tract 103.23, El Paso, TX)",37494.00002,0.22,481410103231
681213,"2 (Tract 103.47, El Paso, TX)",17300.79998,0.1,481410103472
681220,"2 (Tract 40.02, El Paso, TX)",53043.60001,0.31,481410040022
681223,"1 (Tract 11.12, El Paso, TX)",28563.8,0.17,481410011121
684021,"3 (Tract 43.19, El Paso, TX)",66607.6,0.39,481410043193
684030,"4 (Tract 9, El Paso, TX)",22491.6,0.13,481410009004
684069,"2 (Tract 2.05, El Paso, TX)",27805.50003,0.16,481410002052
684080,"2 (Tract 1.07, El Paso, TX)",26236.1,0.15,481410001072
684193,"1 (Tract 9, El Paso, TX)",78159.40004,0.46,481410009001
684212,"4 (Tract 15.01, El Paso, TX)",28444.40002,0.17,481410015014
690267,"2 (Tract 26, El Paso, TX)",8392.399984,0.05,481410026002
690283,"1 (Tract 104.08, El Paso, TX)",28779.40012,0.17,481410104081
690366,"5 (Tract 103.07, El Paso, TX)",12696.20001,0.07,481410103075
690422,"3 (Tract 103.24, El Paso, TX)",20154.99999,0.12,481410103243
690434,"1 (Tract 35.02, El Paso, TX)",20213.90002,0.12,481410035021
691796,"1 (Tract 43.14, El Paso, TX)",33061.80003,0.19,481410043141
693289,"3 (Tract 42.02, El Paso, TX)",6537.200008,0.04,481410042023
693306,"4 (Tract 41.03, El Paso, TX)",10274.3,0.06,481410041034
693334,"1 (Tract 12.01, El Paso, TX)",40019.30006,0.23,481410012011
693336,"1 (Tract 4.04, El Paso, TX)",19508.79999,0.11,481410004041
693353,"4 (Tract 23, El Paso, TX)",7593.799979,0.04,481410023004
693429,"3 (Tract 3.02, El Paso, TX)",15584.00003,0.09,481410003023
693474,"3 (Tract 103.31, El Paso, TX)",64665.50005,0.38,481410103313
693507,"3 (Tract 38.01, El Paso, TX)",27241.90002,0.16,481410038013
693553,"2 (Tract 17, El Paso, TX)",2789,0.02,481410017002
694967,"1 (Tract 103.12, El Paso, TX)",23514.00003,0.14,481410103121
696239,"1 (Tract 3.02, El Paso, TX)",10916.50002,0.06,481410003021
696263,"2 (Tract 41.06, El Paso, TX)",8407.599991,0.05,481410041062
696384,"4 (Tract 103.17, El Paso, TX)",9677.999979,0.06,481410103174
696485,"1 (Tract 103.29, El Paso, TX)",70286.00003,0.41,481410103291
696508,"3 (Tract 11.13, El Paso, TX)",33603.90002,0.2,481410011133
698860,"2 (Tract 103.24, El Paso, TX)",57074.09995,0.33,481410103242
698949,"2 (Tract 43.13, El Paso, TX)",34646.3,0.2,481410043132
698997,"3 (Tract 102.15, El Paso, TX)",48473.39995,0.28,481410102153
702091,"2 (Tract 11.10, El Paso, TX)",25891.59999,0.15,481410011102
702106,"2 (Tract 38.03, El Paso, TX)",15022.50004,0.09,481410038032
702112,"1 (Tract 39.01, El Paso, TX)",23984.9,0.14,481410039011
702167,"2 (Tract 104.07, El Paso, TX)",52516.69994,0.31,481410104072
702177,"2 (Tract 104.09, El Paso, TX)",63850.39996,0.37,481410104092
703954,"2 (Tract 11.04, El Paso, TX)",54275.00007,0.32,481410011042
703961,"3 (Tract 15.02, El Paso, TX)",21280.19998,0.12,481410015023
703963,"1 (Tract 1.10, El Paso, TX)",38148.59999,0.22,481410001101
704059,"2 (Tract 103.31, El Paso, TX)",103088.7001,0.6,481410103312
704123,"1 (Tract 38.03, El Paso, TX)",13235.60001,0.08,481410038031
704404,"3 (Tract 1.01, El Paso, TX)",41288.20001,0.24,481410001013
704409,"3 (Tract 103.03, El Paso, TX)",18114.50004,0.11,481410103033
704543,"2 (Tract 22.01, El Paso, TX)",26979.79994,0.16,481410022012
704588,"1 (Tract 11.14, El Paso, TX)",25774.30004,0.15,481410011141
705543,"2 (Tract 1.08, El Paso, TX)",22036.59995,0.13,481410001082
705671,"1 (Tract 102.14, El Paso, TX)",70228.5,0.41,481410102141
705782,"1 (Tract 8, El Paso, TX)",13777.99999,0.08,481410008001
705881,"1 (Tract 42.01, El Paso, TX)",12057,0.07,481410042011
705889,"3 (Tract 106, El Paso, TX)",45194.10012,0.26,481410106003
706923,"1 (Tract 18, El Paso, TX)",6035.70001,0.04,481410018001
706940,"1 (Tract 2.07, El Paso, TX)",46750.4,0.27,481410002071
706945,"3 (Tract 39.03, El Paso, TX)",9230.799998,0.05,481410039033
707458,"1 (Tract 43.07, El Paso, TX)",13562.60001,0.08,481410043071
707462,"2 (Tract 103.40, El Paso, TX)",44418.99998,0.26,481410103402
707491,"3 (Tract 41.04, El Paso, TX)",13985.00001,0.08,481410041043
707492,"2 (Tract 104.08, El Paso, TX)",54722.10011,0.32,481410104082
710596,"2 (Tract 102.19, El Paso, TX)",36278.70005,0.21,481410102192
710610,"3 (Tract 103.17, El Paso, TX)",22816.29999,0.13,481410103173
710616,"2 (Tract 103.17, El Paso, TX)",18453.29999,0.11,481410103172
710683,"1 (Tract 15.02, El Paso, TX)",7589.100004,0.04,481410015021
710690,"1 (Tract 103.11, El Paso, TX)",31679.39998,0.19,481410103111
713271,"2 (Tract 11.07, El Paso, TX)",33042.90007,0.19,481410011072
713357,"3 (Tract 103.33, El Paso, TX)",40738.90001,0.24,481410103333
713420,"1 (Tract 40.03, El Paso, TX)",40773.39998,0.24,481410040031
713480,"3 (Tract 28, El Paso, TX)",5679.09999,0.03,481410028003
713513,"2 (Tract 102.10, El Paso, TX)",78028.99996,0.46,481410102102
715282,"4 (Tract 104.05, El Paso, TX)",27401.5,0.16,481410104054
715305,"1 (Tract 37.02, El Paso, TX)",17418.60001,0.1,481410037021