geo_name,NAME,land_area_sqft_single_family,land_area_sqft_multi_family,land_area_sqft_retail,land_area_sqft_office,land_area_sqft_non_retail_attraction,land_area_sqft_mixed_use,land_area_sqft_industrial,land_area_sqft_civic_institutional,land_area_sqft_transportation_utilities,land_area_sqft_open_space,land_area_sqft_agriculture,land_area_sqft_other,land_area_sqft_unknown
1.10,"Census Tract 1.10, El Paso County, Texas",5971509,1173209,1194821,379281,0,292510,0,1072553,130082,73406,0,6056,0
103.24,"Census Tract 103.24, El Paso County, Texas",14072364,190188,430506,61223,0,41914,1121180,1910702,518953,45991,0,934744,0
43.12,"Census Tract 43.12, El Paso County, Texas",9983077,1695473,9844841,567072,1293636,2627578,961528,461994,70571,586066,230324,49075,0
15.01,"Census Tract 15.01, El Paso County, Texas",30934406,903205,3151831,291337,105816,1001465,0,2221473,0,5967892,3603290,769091,0
41.04,"Census Tract 41.04, El Paso County, Texas",20756049,936877,4272165,210746,0,2191487,0,4135043,0,440922,2360708,1167225,0
30,"Census Tract 30, El Paso County, Texas",5154001,305330,6902866,32613,521441,48669,100082,3318024,130604,3610187,0,319445,0
103.12,"Census Tract 103.12, El Paso County, Texas",9332036,242467,326064,213384,29683,37330,0,1020776,900529,0,0,14226,0
11.13,"Census Tract 11.13, El Paso County, Texas",11517002,3316967,2998661,1385666,1019533,399913,94182,3607971,313871,591001,0,179794,0
11.07,"Census Tract 11.07, El Paso County, Texas",21229325,470609,2405575,579944,294393,941104,0,1093344,0,0,0,3494,0
18,"Census Tract 18, El Paso County, Texas",265257,262248,1736685,101617,0,39760,0,1403986,2542731,23123,300484,722868,0
43.19,"Census Tract 43.19, El Paso County, Texas",11507994,66039,1489215,170993,48522,60448,0,2961639,131926,0,0,126359,0
21,"Census Tract 21, El Paso County, Texas",660289,430817,7133862,761086,740912,387125,667140,1378133,39745,0,0,46947,0
103.07,"Census Tract 103.07, El Paso County, Texas",11884693,1881512,712012,347311,490154,14381,0,2788054,32473,1061515,0,0,0
42.01,"Census Tract 42.01, El Paso County, Texas",13139762,235745,1131400,63900,0,37405,0,435711,0,235851,0,1339,0
37.01,"Census Tract 37.01, El Paso County, Texas",10931767,421866,1917307,135467,68832,48337,169391,1111947,0,164524,0,1784621,0
103.17,"Census Tract 103.17, El Paso County, Texas",8586816,680705,828277,23616,0,17996,2392,0,17075,0,0,16480,0
103.36,"Census Tract 103.36, El Paso County, Texas",9416473,840308,4906325,1367275,2456863,251238,0,697076,0,534607,297029,1639598,0
103.31,"Census Tract 103.31, El Paso County, Texas",18625600,1058027,18166462,1351572,120629,2652838,0,6126986,866460,5708226,199212,9683536,0
39.01,"Census Tract 39.01, El Paso County, Texas",10203645,480068,2894924,80154,165505,106837,15557,2788027,138905,654170,172909,1809621,0
35.02,"Census Tract 35.02, El Paso County, Texas",12857050,1389543,3520142,482350,1074,267877,0,1842600,7072,104175,843004,1701508,0
31,"Census Tract 31, El Paso County, Texas",7391077,492865,1902395,401050,0,15206,0,2040157,2909,45743,0,12153,0
102.11,"Census Tract 102.11, El Paso County, Texas",8600060,285277,0,0,0,66399,0,294694686,28717317,480944438,0,0,0
1.09,"Census Tract 1.09, El Paso County, Texas",8310480,13094,0,0,0,12282,0,2030488,0,0,0,6891,0
34.04,"Census Tract 34.04, El Paso County, Texas",17535913,1763525,4808485,1395875,851800,6173519,0,2427729,282340,1080446,0,24174,0
4.01,"Census Tract 4.01, El Paso County, Texas",25425078,1519763,616427,102098,170687,299344,0,1627116,0,116560856,59084,8549763,0
11.12,"Census Tract 11.12, El Paso County, Texas",11578747,1400243,645311,250635,28089,27195,0,2046617,0,0,0,134357,0
33,"Census Tract 33, El Paso County, Texas",11781487,1160777,2134974,288000,122068,67860,0,434773,140171,236191,0,146761,0
11.15,"Census Tract 11.15, El Paso County, Texas",2969868,2247873,7184562,1499031,366167,767164,0,13166636,556544,0,4971,3245904,0
102.07,"Census Tract 102.07, El Paso County, Texas",75587092,1601401,48261605,56563,13179276,1653982,37924885,209200,72875275,59175482,101747425,82430844,0
103.11,"Census Tract 103.11, El Paso County, Texas",11063224,1607139,2235907,0,25326,177049,0,1177557,394277,0,0,942332,0
11.04,"Census Tract 11.04, El Paso County, Texas",17193743,4000904,8514019,3279814,727058,1308294,69058,2753922,119081,3211816,21613,4728652,0
12.01,"Census Tract 12.01, El Paso County, Texas",7331108,1281190,4104759,428401,2858209,540296,0,1290750,14528,139415,0,1742721,0
6,"Census Tract 6, El Paso County, Texas",8345787,974254,1518293,120643,176075,194742,0,1680702,12241,104060,0,655337,0
42.02,"Census Tract 42.02, El Paso County, Texas",9130333,1359624,4568998,193837,20077,846273,0,1233639,300865,786783,0,388376,0
103.30,"Census Tract 103.30, El Paso County, Texas",23313330,0,4007857,816262,517723,1943930,0,3550174,2330644,0,0,3276660,0
4.04,"Census Tract 4.04, El Paso County, Texas",2232424,2133574,2653929,347309,0,205205,0,995364,3916,170900,0,153479,0
1.08,"Census Tract 1.08, El Paso County, Texas",4775038,1516250,6572066,172207,0,691739,0,8816175,257370,0,0,785323,0
102.17,"Census Tract 102.17, El Paso County, Texas",12178067,0,48907,245833,0,49510,0,3156381,0,193459,0,527710,0
38.03,"Census Tract 38.03, El Paso County, Texas",10182639,563166,3101452,13667,87751,135744,0,1656614,85238,2605718,555823,1041682,0
8,"Census Tract 8, El Paso County, Texas",8001484,2146953,1000136,44543,64715,71484,72779,780166,343357,386326,0,92850,0
102.12,"Census Tract 102.12, El Paso County, Texas",33814982,898487,1375061,87891,322235,10401,0,4359780,100164529,513673,0,19018302,0
43.10,"Census Tract 43.10, El Paso County, Texas",10205900,655315,1482065,240750,971928,689520,0,234097,408025,91775,0,48171,0
20,"Census Tract 20, El Paso County, Texas",726248,322396,1728850,54171,148545,142503,0,2907779,0,77201,0,1898961,0
102.16,"Census Tract 102.16, El Paso County, Texas",15204735,1656435,19903350,1081505,2148609,4355167,320409,15070234,361366,580216,1697730,3611195,0
3.02,"Census Tract 3.02, El Paso County, Texas",9923302,347344,311929,421497,405753,0,388476,1002970,1678953,1796864,0,208835,0
43.18,"Census Tract 43.18, El Paso County, Texas",14198340,64225,2022990,1069388,194285,816089,0,2132411,66587,447288,0,0,0
102.20,"Census Tract 102.20, El Paso County, Texas",16458202,147716,31602809,28910,145523,12884,431486,41569294,1734515,474830880,333539499,33665322,0
12.02,"Census Tract 12.02, El Paso County, Texas",13057185,1069442,4220725,1000950,0,1335217,485042,1576646,5898781,600329,0,389502,0
41.06,"Census Tract 41.06, El Paso County, Texas",10671423,430011,4457949,83986,0,1517483,0,4230892,0,1381506,63666,1217328,0
102.10,"Census Tract 102.10, El Paso County, Texas",20263310,1254932,51707156,489341,108748,7167576,0,6072872,20120740,289937,0,695007,0
103.41,"Census Tract 103.41, El Paso County, Texas",132448210,3384629,31196760,1769653,4070418,1078281,0,33455311,2572782,8108431,199109288,301668615,0
2.08,"Census Tract 2.08, El Paso County, Texas",7940241,103832,2972876,39814,33255,791557,867262,866093,11929738,10066330,0,4821156,0
43.14,"Census Tract 43.14, El Paso County, Texas",10232760,647318,1558767,415511,460965,256427,0,522057,7714,286807,0,187140,0
102.14,"Census Tract 102.14, El Paso County, Texas",32010314,487831,107444,53667,0,28148,0,2779476,0,41318546,273063,25799890,0
4.03,"Census Tract 4.03, El Paso County, Texas",8623796,1213045,1048003,54198,40387,24127,0,1540505,154942,362152,0,818109,0
1.11,"Census Tract 1.11, El Paso County, Texas",5573877,1373987,1092266,0,0,161064,0,0,0,357654,0,0,0
34.03,"Census Tract 34.03, El Paso County, Texas",8857266,1412413,9226091,2038007,307946,265214,0,2344261,76553,2442874,0,108663,0
43.11,"Census Tract 43.11, El Paso County, Texas",10001060,526722,1415382,240983,101929,461693,0,587350,0,1096491,0,5788,0
3.01,"Census Tract 3.01, El Paso County, Texas",9615324,1640280,5319097,72156,85675,802914,0,2300168,0,3318053,0,49842,0
13.01,"Census Tract 13.01, El Paso County, Texas",27611059,712813,85119,0,0,150103,0,3531622,7294,0,1565746,4033785,0
32,"Census Tract 32, El Paso County, Texas",4286067,289621,7053597,1030114,607682,442734,323574,1453949,98738,358129,0,439379,0
29,"Census Tract 29, El Paso County, Texas",1078400,203991,3092677,48256,595647,81627,208594,1377721,8121,595250,0,81890,0
43.07,"Census Tract 43.07, El Paso County, Texas",14590679,1014403,4275945,1045457,130087,266644,0,1539939,139526,604763,0,0,0
103.03,"Census Tract 103.03, El Paso County, Texas",7531942,1257199,817042,524859,0,270790,0,769330,198764,399869,0,0,0
12.03,"Census Tract 12.03, El Paso County, Texas",1040314,118890,11931488,428985,969829,999181,384721,5707578,1534835,786138,0,3507556,0
102.19,"Census Tract 102.19, El Paso County, Texas",49849900,463386,6768064,612240,652191,680193,955851,2031546,0,1873594,26443198,10625777,0
40.04,"Census Tract 40.04, El Paso County, Texas",11029933,739038,7729930,1804982,0,2458402,366142,1586461,0,539121,521217,1136994,0
11.11,"Census Tract 11.11, El Paso County, Texas",9377482,4850640,8449590,252794,495768,158829,0,1506143,685923,65883479,4154082,21083496,0
22.01,"Census Tract 22.01, El Paso County, Texas",5952825,1006013,2049073,1186323,207649,1569415,0,5260705,0,433248,0,1402176,0
43.17,"Census Tract 43.17, El Paso County, Texas",2839059,2951101,1526054,340058,49131,647871,8927,1044336,98596,0,0,209295,0
35.01,"Census Tract 35.01, El Paso County, Texas",9469797,631852,26880533,5449579,1228712,26157161,10485325,5497327,566293,237929,40554,1476527,0
37.02,"Census Tract 37.02, El Paso County, Texas",7819072,786329,5506952,163043,64968,411372,0,1974516,237603,680768,0,333932,0
40.02,"Census Tract 40.02, El Paso County, Texas",22551982,1877070,38063836,702895,930605,4882362,3445743,9602949,1512274,1120429,38646932,29232824,0
2.05,"Census Tract 2.05, El Paso County, Texas",7070828,1533206,2973600,209150,40294,1439353,0,3588652,0,30831,0,89319,0
1.07,"Census Tract 1.07, El Paso County, Texas",12392856,531420,425541,29448,0,20905,0,2425398,0,1773951,0,789413,0
11.10,"Census Tract 11.10, El Paso County, Texas",18411500,2343613,885251,215104,330242,200276,0,1988205,0,988036,439057,688730,0
25,"Census Tract 25, El Paso County, Texas",13026322,1001191,1756625,53769,119253,323608,181745,1572457,250387,165733,0,691857,0
102.15,"Census Tract 102.15, El Paso County, Texas",23135704,1414894,27420857,5523526,689911,3136270,5598441,10139318,1096317,18829092,3552263,6803771,0
43.13,"Census Tract 43.13, El Paso County, Texas",5775079,1535830,5557931,3877699,5842507,1863807,255199,715443,18691,1345615,0,21013,0
43.20,"Census Tract 43.20, El Paso County, Texas",5620766,44283,2490076,120095,1735029,45363,42934,675035,0,0,0,125139,0
103.25,"Census Tract 103.25, El Paso County, Texas",12054605,242688,2280956,29675,118481,176649,0,1211480,323145,442581,0,2799291,0
43.03,"Census Tract 43.03, El Paso County, Texas",16836815,235315,138837,112082,0,192658,0,1633652,0,196666,0,0,0
19,"Census Tract 19, El Paso County, Texas",516868,353301,1327103,128950,5390,55890,0,542142,0,151193,0,161897,0
2.04,"Census Tract 2.04, El Paso County, Texas",11382748,1003816,6309765,468107,0,314201,1884327,1233583,9962,172671,0,11278,0
103.22,"Census Tract 103.22, El Paso County, Texas",7649766,599569,5808453,186207,1514800,491558,107366,512767,40920,133470,0,1593094,0
103.16,"Census Tract 103.16, El Paso County, Texas",7936449,1422056,631809,159061,0,15652,0,795213,853621,0,0,36553,0
41.07,"Census Tract 41.07, El Paso County, Texas",3299618,0,1705287,71314,700684,127519,0,828626,15192,0,0,118957,0
38.04,"Census Tract 38.04, El Paso County, Texas",10067973,787682,2400630,84626,0,19679,0,1277501,105730,0,358134,744749,0
103.37,"Census Tract 103.37, El Paso County, Texas",13692608,1244036,1223384,944178,61616,85932,0,4032190,236123,388199,0,191869,0
39.03,"Census Tract 39.03, El Paso County, Texas",8766272,1195482,1974958,1563169,572924,383883,0,6190976,12689,1436860,3901522,1183828,0
13.02,"Census Tract 13.02, El Paso County, Texas",54807138,101202,1676064,462449,0,5166699,484677,4287568,26279,5131008,3959813,3928921,0
22.02,"Census Tract 22.02, El Paso County, Texas",2970893,1360487,1714348,739990,95421,249673,0,470220,0,70144,0,84957,0
103.38,"Census Tract 103.38, El Paso County, Texas",19979718,1849390,30500104,3490449,1792723,2311322,3701868,2253206,112261,377678,0,2026603,0
39.02,"Census Tract 39.02, El Paso County, Texas",7102739,212774,2561811,546080,396684,29459,117788,5128912,0,4152435,2208423,2391574,0
26,"Census Tract 26, El Paso County, Texas",4615019,489535,2009816,844839,194141,129577,2343653,280338,38407,884618,0,906966,0
15.02,"Census Tract 15.02, El Paso County, Texas",5918878,412253,1763504,282829,1049182,1157757,0,7937699,108408,2269562,0,242465,0
34.02,"Census Tract 34.02, El Paso County, Texas",8367046,835660,16252778,1424138,4667101,1568372,88990,6653814,3645767,10269,0,413806,0
11.14,"Census Tract 11.14, El Paso County, Texas",7147782,3493494,7491731,2051821,1423981,1389460,0,3149428,214163,277662,0,204628,0
10.01,"Census Tract 10.01, El Paso County, Texas",5681415,570731,331124,52333,51754,65762,0,153792,0,113223,0,10503,0
1.12,"Census Tract 1.12, El Paso County, Texas",10450154,70212,18440,0,0,299756,0,926351,118079,0,0,38656,0
103.26,"Census Tract 103.26, El Paso County, Texas",10380528,726543,745568,93490,78612,672684,0,850446,301194,0,0,46418,0
103.28,"Census Tract 103.28, El Paso County, Texas",9157710,1783948,5592896,142711,277942,85846,0,3132069,0,577722,0,5472426,0
28,"Census Tract 28, El Paso County, Texas",2712469,610428,4652922,2340915,328649,304159,600988,3651327,0,2554851,0,191444,0
36.02,"Census Tract 36.02, El Paso County, Texas",3167300,648905,3886524,65869,80066,147006,0,1580752,141014,16749636,0,201241,0
43.16,"Census Tract 43.16, El Paso County, Texas",8615796,1420003,4600289,859550,134446,668882,170398,2478553,83141,1253218,0,1245986,0
2.06,"Census Tract 2.06, El Paso County, Texas",10389698,172710,1471607,85608,14740,14920,6651,930436,21686,183270,0,408435,0
41.03,"Census Tract 41.03, El Paso County, Texas",12318430,2729828,18594955,850649,1681864,2148979,514423,5989615,2997,690709,1387362,6021555,0
103.29,"Census Tract 103.29, El Paso County, Texas",7995278,65388,3409987,517975,0,258151,0,152056,326351,1183090,0,2885615,0
16,"Census Tract 16, El Paso County, Texas",4147566,1435701,1610089,380858,76224,74827,0,1414520,69563,412600,0,510522,0
23,"Census Tract 23, El Paso County, Texas",7469204,963694,1984840,604322,271405,221826,0,1872198,8176,51167,0,163368,0
102.13,"Census Tract 102.13, El Paso County, Texas",55755751,0,271761,313595,0,201616,0,500564,3,104461556,8516970,145313,0
43.09,"Census Tract 43.09, El Paso County, Texas",8778674,2539413,21183244,2947885,3110346,2646885,986597,1310127,1134838,653750,0,722974,0
38.01,"Census Tract 38.01, El Paso County, Texas",13522870,991255,1136749,137612,0,248332,0,4915087,205074,1059047,219740,1267438,0
1.06,"Census Tract 1.06, El Paso County, Texas",15930556,174078,763678,216860,129800,33193,0,1277335,1399439,0,0,1387350,0
11.09,"Census Tract 11.09, El Paso County, Texas",18919774,1102218,2024230,14561,3826191,213101,0,1750087,0,3464662,0,720299,0
40.03,"Census Tract 40.03, El Paso County, Texas",14710477,1621352,11826499,212073,693163,415712,599144,7121368,165971,2527915,315923,3821236,0
17,"Census Tract 17, El Paso County, Texas",99012,107489,3429931,1554699,550522,397525,28870,829400,30569,64755,0,265558,0
14,"Census Tract 14, El Paso County, Texas",2344212,22641379,6709627,1518703,60645,494588,504390,33431386,516115,42699,0,9108008,0
103.27,"Census Tract 103.27, El Paso County, Texas",7255473,152630,466529,125302,0,145961,0,215248,210787,0,0,10484,0
103.23,"Census Tract 103.23, El Paso County, Texas",9375075,269978,415361,0,0,14749,9329,1629679,103476,146874,0,608390,0
9800,"Census Tract 9800, El Paso County, Texas",0,0,1525058,3067654,11076169,654361,888003,580023,252124365,0,0,0,0
9,"Census Tract 9, El Paso County, Texas",11343108,1594510,29016641,152036,24961340,548893,0,556447,2996,45209866,6902823,587592,0
106,"Census Tract 106, El Paso County, Texas",0,0,3236253,0,0,18740899,0,43092352,0,0,0,0,0
36.01,"Census Tract 36.01, El Paso County, Texas",9455504,758432,988430,178591,223322,139856,0,749109,17563,0,0,76662,0
2.07,"Census Tract 2.07, El Paso County, Texas",7100223,1404511,2375257,183304,70338,408376,0,3327993,4710,504500,0,361490,0
41.05,"Census Tract 41.05, El Paso County, Texas",6069940,1200183,1937686,124589,0,302907,0,2974511,459701,21364,0,622766,0
24,"Census Tract 24, El Paso County, Texas",5966350,475897,334370,68623,486482,40405,0,882496,0,1235475,0,151460,0
1.01,"Census Tract 1.01, El Paso County, Texas",16206508,999875,7362499,5087663,2719015,9755600,0,13817901,0,3943298,0,371478,0
10.02,"Census Tract 10.02, El Paso County, Texas",6191713,794773,260951,47037,0,12188,0,950638,29327,70910,0,8352,0
