element_type,osmid,amenity,gnis:county_name,name,lon,lat
node,368160326,arts_centre,El Paso,Tigua Indian Reservation Cultural Center,-106.3272046,31.6912225
node,470062845,restaurant,,Casita Linda Mexican Restaurant,-106.4157283,31.8702598
node,763647389,fast_food,,Burger King,-106.4222321,31.904243
node,763647390,fast_food,,Little Caesars,-106.421948,31.9038425
node,763647391,restaurant,,Wingers Chicken Wings,-106.4220254,31.9039517
node,764457006,fast_food,,Papa John's,-106.4219573,31.9034465
node,1003253788,fast_food,,Hamburger Stand,-106.5002535,31.7740622
node,1010148082,cafe,,Starbucks,-106.440389,31.8997393
node,1013658195,cafe,,Starbucks,-106.4130119,31.7851998
node,1243936567,restaurant,,Souper Salad,-106.5516411,31.8350031
node,1337824842,restaurant,,Lucy's Restaurant,-106.508148,31.7913141
node,1337824849,bar,,The King's X,-106.5080701,31.7911939
node,1360486117,fast_food,,Subway,-106.2644181,31.7602845
node,1360503736,fast_food,,Jack in the Box,-106.2661068,31.7610036
node,1381799440,fuel,,,-106.559143,31.836899
node,1381837934,fuel,,,-106.331237,31.7447197
node,1381837936,fuel,,,-106.3651067,31.7641228
node,1381837938,fuel,,,-106.3922351,31.7819073
node,1381837951,fuel,,,-106.5414313,31.8521199
node,1501317175,restaurant,,Village Inn,-106.395176,31.788914
node,1550227194,restaurant,,San Isidro,-106.6115868,31.8477506
node,1550227300,restaurant,,Hello Pizza,-106.611501,31.8477506
node,1581543879,fast_food,,101 Pizza,-106.522847,31.823442
node,1595664034,bar,,The Lowbrow Palace,-106.5029512,31.7761133
node,1727047089,fast_food,,Chipotle,-106.504107,31.7789018
node,1727047136,fast_food,,Pizza Joint,-106.504195,31.7790065
node,1727047159,restaurant,,Peking Express,-106.5040222,31.7788001
node,1727047174,fast_food,,Wingstop,-106.504061,31.7788449
node,1728723018,restaurant,,Café Italia,-106.543177,31.8337758
node,1842137605,restaurant,,Pei Wei,-106.5652645,31.8391139
node,1853707293,fast_food,,Five Guys,-106.5405788,31.8205857
node,1929944268,restaurant,,Delicias Cafe,-106.5587955,31.8584909
node,1938901072,fast_food,,McDonald's,-106.5848064,31.9094147
node,1938901074,cafe,,Starbucks,-106.58389,31.9112861
node,2143191766,fast_food,,Papa John's,-106.50231,31.776534
node,2143191798,restaurant,,The Sushi Place,-106.5024187,31.7766325
node,2143191959,restaurant,,Pizza Hut,-106.584323,31.9110061
node,2143191960,fast_food,,WingStreet,-106.5844285,31.9109564
node,2203835391,fuel,,Valero,-106.3385797,31.7826847
node,2221456858,car_rental,,Hertz,-106.3967621,31.7990336
node,2221456869,car_rental,,Thrifty,-106.3965047,31.7990244
node,2221456877,car_rental,,Avis,-106.3966334,31.799029
node,2221473012,cafe,,Starbucks,-106.395933,31.7996171
node,2253399046,fast_food,,Church's Chicken,-106.5837274,31.8853449
node,2253399198,fuel,,Diamond Shamrock /Corner Store,-106.5569183,31.8128283
node,2253399234,fuel,,Speedway,-106.5574841,31.8134279
node,2253399273,restaurant,,Cracker Barrel,-106.5681016,31.8369697
node,2272150446,cafe,,Starbucks,-106.5766166,31.8653877
node,2276469941,fast_food,,Subway,-106.4938873,31.7638181
node,2324900956,cafe,,Starbucks,-106.39365,31.800169
node,2324901259,fast_food,,Quiznos,-106.3936,31.800189
node,2324901923,fast_food,,Pizza Hut Express,-106.393515,31.800189
node,2390640435,restaurant,,Cuartito Azul,-106.5708514,31.8534016
node,2390699675,restaurant,,Ardovino's Pizza,-106.5588083,31.8586551
node,2390711433,restaurant,,Ripe Eatery,-106.5482618,31.8625006
node,2390741557,restaurant,,Mancora Peruvian Restaurant,-106.5552701,31.8372021
node,2554356791,fast_food,,McDonald's,-106.2671814,31.7936974
node,2696984254,restaurant,,Great American Land and Cattle,-106.5024176,31.7772638
node,2697003932,fast_food,,Taco Bell,-106.499785,31.772611
node,2711385335,restaurant,,Katsura,-106.5150735,31.8183852
node,2711385337,restaurant,,Jerusalem Grill,-106.513928,31.8172906
node,2711385340,restaurant,,India Palace,-106.5144614,31.8178379
node,2711661425,fast_food,,Chipotle,-106.3742853,31.770935
node,2738214008,fast_food,,Schlotzsky's,-106.318429,31.7670686
node,2738216838,restaurant,,Olive Garden,-106.2667703,31.7576251
node,2738216841,restaurant,,Red Lobster,-106.2668373,31.7570392
node,2806125391,fast_food,,Little Caesars,-106.318405,31.7668731
node,3036069911,restaurant,,La Valentina Cafe,-106.4610513,31.7663262
node,3036071943,fuel,,Ram / Super Stop,-106.4618484,31.7670572
node,3102995040,restaurant,,,-106.2440056,31.7971961
node,3104621729,fuel,,,-106.576127,31.8640298
node,3131679256,restaurant,,Katsura,-106.2661889,31.7628306
node,3164631044,fuel,,,-106.4787788,31.757837
node,3164631045,fuel,,,-106.4742309,31.759209
node,3268329364,restaurant,,Case de Torta,-106.438133,31.9229723
node,3304623452,fast_food,,Wendy's,-106.269846,31.75949
node,3304623519,restaurant,,Don Jose Mexican Grill,-106.271786,31.7604026
node,3304630061,fast_food,,McDonald's,-106.2694308,31.7598531
node,3370665825,fuel,,Circle K,-106.4131978,31.7858352
node,3370665832,fuel,,,-106.3960735,31.7899425
node,3370665834,fuel,,K,-106.3951145,31.7838723
node,3370665969,fuel,,,-106.5869946,31.860662
node,3370665970,fuel,,,-106.5867305,31.8599321
node,3451119045,fast_food,,Five Guys,-106.3046608,31.7253805
node,3881946994,fuel,,,-106.515717,31.8185913
node,3881946995,fuel,,,-106.5158303,31.8177252
node,3881950419,fuel,,,-106.5103181,31.8092657
node,3881951489,fuel,,,-106.4999117,31.7736589
node,3998454051,fuel,,Speedway,-106.4083125,31.9387158
node,3998454052,fast_food,,McDonald's,-106.4083256,31.9383805
node,3998454053,car_wash,,,-106.4081772,31.9389498
node,3999837509,fast_food,,Domino's,-106.407224,31.900929
node,3999837513,restaurant,,"Carnitas ""Tio Juan""",-106.4073951,31.9019757
node,4072179999,restaurant,,Twin Peaks,-106.3689105,31.7679042
node,4190553672,bar,,Brass Monkey,-106.5058409,31.7820341
node,4232358498,fast_food,,Einstein Bro's Bagels,-106.5073966,31.7691112
node,4232558479,theatre,,Magoffin Auditorium,-106.5061129,31.7708438
node,4306942475,fuel,,,-106.4004425,31.7604699
node,4540655666,restaurant,,Xtreme Pizza & Wings,-106.3414303,31.75679
node,4628007482,restaurant,,Chico's Tacos,-106.4450926,31.8070613
node,4628007842,parking,,,-106.3997551,31.7519717
node,4675898805,parking_space,,,-106.275958,31.7541855
node,4794566623,restaurant,,King Crab,-106.2800631,31.7495542
node,4936417726,fast_food,,McDonald's,-106.5585773,31.8597935
node,4943294007,restaurant,,Pizza Hut,-106.2505472,31.7787044
node,4953855094,restaurant,,Peking Kitchen,-106.4293447,31.7833797
node,5143831895,fast_food,,Dunkin' Donuts,-106.5606087,31.8598995
node,5143831903,fast_food,,Jack in the Box,-106.5610163,31.8598756
node,5163777321,fuel,,Alon,-106.499649,31.7733335
node,5201027539,fast_food,,Domino's,-106.50276,31.7762484
node,5201027540,restaurant,,Wing Daddy's Express,-106.5028195,31.7763123
node,5201027542,fast_food,,Subway,-106.503313,31.7766236
node,5201027544,restaurant,,Mirai Bowl,-106.5032258,31.7765371
node,5400285125,fast_food,,Sonic,-106.5839267,31.8528632
node,5412951235,fast_food,,Dunkin' Donuts,-106.4272281,31.870751
node,5637988546,restaurant,,,-106.61146,31.880262
node,5637988547,restaurant,,,-106.6115007,31.8804192
node,5868363287,fast_food,,Dunkin' Donuts,-106.4149523,31.7850579
node,5868377287,restaurant,,Los Bandidos de Carlos & Mickey's,-106.4170176,31.7862822
node,5868449280,fast_food,,Long John Silver's,-106.4111623,31.7872694
node,5868450086,fast_food,,Wendy's,-106.4107554,31.7874886
node,5879253486,fast_food,,McDonald's,-106.5313194,31.8307064
node,6167527664,parking,,,-106.4851883,31.8395097
node,6219499598,car_wash,,,-106.4235307,31.9191191
node,6219586258,restaurant,,Sabrosos Tamales,-106.423139,31.9024253
node,6219590205,fast_food,,Subway,-106.4227152,31.9024754
node,6382586844,fuel,,,-106.4219145,31.9152318
node,6410708201,fast_food,,Panda Express,-106.2669307,31.7552637
node,6410708202,fast_food,,Burger King,-106.2701278,31.7591831
node,6410708204,fast_food,,Chih'ua Tacos,-106.2719575,31.7587483
node,6410708205,fast_food,,Dairy Queen,-106.2716005,31.7590463
node,6410708206,fast_food,,Cane's,-106.2712869,31.7594636
node,6410708207,fast_food,,Taco Bell,-106.2707863,31.759838
node,6547857187,restaurant,,Greyhound,-106.4900683,31.756914
node,6573863737,bar,,Erin's Bar,-106.5336937,31.8325842
node,6900230788,cinema,,AMC CLASSIC East Pointe 12,-106.3282792,31.7404904
node,6912071038,cinema,,El Paso PREMIERE Montwood,-106.3377488,31.7744693
node,7722493416,restaurant,,Poke³,-106.5065038,31.7851236
node,7993876339,restaurant,,Del Paso Mexican Restaurant,-106.3235778,31.7854608
node,8550511418,parking,,,-106.4819203,31.7546516
node,8558765962,fast_food,,Chick-fil-A,-106.2617876,31.806825
node,8558784407,fast_food,,Chick-fil-A,-106.2998013,31.7279845
node,8630879776,parking,,,-106.3746717,31.774216
node,8630879777,restaurant,,Grimaldis,-106.3707089,31.7690461
node,8630879779,parking,,,-106.402085,31.7933581
node,8630879781,parking,,,-106.2822113,31.782224
node,8630879782,parking,,,-106.2603057,31.7838988
node,8630879783,parking,,,-106.2601175,31.7856831
node,8631005861,restaurant,,Carlos & Mickey's,-106.3952933,31.7991706
node,8631005867,parking,,,-106.3695591,31.7695523
node,8631005872,restaurant,,The Melting Pot,-106.3726437,31.7699592
node,8631005873,restaurant,,Kona Grill,-106.372825,31.7700798
node,8631005874,restaurant,,P.F. Chang's,-106.3735827,31.7704498
node,8631005875,fast_food,,Tropical Smoothie Cafe,-106.3733395,31.7707027
node,8631005878,fast_food,,Dapper Donut,-106.3726248,31.7703635
node,8631005885,fast_food,,Firehouse Subs,-106.3721457,31.7713398
node,8631005890,cafe,,Starbucks,-106.3753327,31.7719686
node,8631005892,fast_food,,Five Guys,-106.3755158,31.772016
node,8631005894,restaurant,,Luby's,-106.3747496,31.7745429
node,8631005895,fast_food,,Panda Express,-106.375076,31.774085
node,8732326897,fast_food,,Dairy Queen,-106.5806603,31.9076263
node,8732326915,fuel,,Speedway,-106.5805725,31.9074273
node,8732326916,fuel,,Speedway,-106.5809618,31.9074453
node,8734270428,fuel,,Speedway,-106.5843978,31.9096088
node,8761732836,parking,,,-106.4964024,31.7700997
node,8890853290,fast_food,,Popeyes,-106.586772,31.9071917
node,8991692317,restaurant,,Rosa’s Cantina (Marty Robbins),-106.5435373,31.8054853
node,8997255518,restaurant,,Doggo’s Taco’s,-106.3960682,31.7562758
node,9007006343,fuel,,Circle K,-106.3438687,31.7055529
node,9007006345,fuel,,Speedway,-106.3433647,31.7049436
node,9008046167,fuel,,Speedway,-106.284788,31.803786
node,9008050185,fuel,,Speedway,-106.269789,31.7610513
node,9008050191,fuel,,Speedway,-106.2584675,31.7604349
node,9008069970,fuel,,Speedway,-106.3393246,31.7724509
node,9008079340,fuel,,Speedway,-106.2445413,31.7972655
node,9008085966,fuel,,Speedway,-106.3024023,31.7643336
node,9008087778,fuel,,Speedway,-106.3758758,31.752453
node,9008087978,fuel,,Speedway,-106.3676436,31.7333144
node,9008121092,fuel,,Speedway,-106.3744125,31.7751685
node,9008134177,fuel,,Speedway,-106.4331912,31.7834783
node,9008172033,fast_food,,McDonald's,-106.556316,31.8131259
node,9008186505,fuel,,Speedway,-106.579252,31.8408667
node,9008189779,fuel,,Speedway,-106.5501101,31.8352566
node,9008418525,fuel,,Speedway,-106.4402776,31.9235131
node,9008431842,fuel,,Speedway,-106.5805203,31.907893
node,9154108085,fast_food,,Wingstop,-106.4069519,31.9394526
node,9181310175,restaurant,,Chuck E. Cheese's,-106.3575058,31.7613612
node,9351721981,cafe,,Starbucks,-106.3734628,31.7719516
node,9363913341,fast_food,,Schlotzsky's,-106.552362,31.8365034
node,9363913342,ice_cream,,Cold Stone Creamery,-106.5522329,31.836476
node,9378134277,fast_food,,McDonald's,-106.4385099,31.8963247
way,87175774,fast_food,,Burger King,-106.41396170283608,31.785630484649403
way,87175777,fast_food,,Taco Bell,-106.41447765,31.7853158
way,87179075,cafe,,Starbucks,-106.39270875097864,31.779292066162466
way,101346536,parking,,,-106.44870441877883,31.932401931841305
way,105696648,parking,,,-106.49320114410556,31.877908463830686
way,114076602,parking,,,-106.60530996547928,31.86561775834161
way,118999677,cafe,,Starbucks,-106.57246162725244,31.839396292785402
way,119006606,restaurant,,Singapore Cafe,-106.50733618652808,31.791363529309645
way,127463648,fuel,,Sam's Club,-106.57538346640624,31.8409021987556
way,127463649,car_wash,,,-106.57575187134694,31.841247505168944
way,127463651,restaurant,,Pizza Hut,-106.57581402875084,31.84095038919149
way,127463672,fast_food,,KFC,-106.57490580000001,31.840733549999996
way,127463673,fast_food,,McDonald's,-106.57362696125948,31.840476749513037
way,127464692,fuel,,Sam's Club,-106.38648615000001,31.7767651
way,129475235,fast_food,,Carl's Jr.,-106.58348961120628,31.882434998150487
way,129475237,fuel,,Speedway,-106.58311711975404,31.88262936666666
way,129475238,fuel,,Speedway,-106.58276006993641,31.88245609888305
way,135146298,fuel,,Valero,-106.5115884560089,31.795637814580335
way,146302547,restaurant,,Tara Thai Restaurant,-106.50243058268894,31.776752271327968
way,160682614,fuel,,Valero Corner Station,-106.50470259774919,31.780384475487182
way,160682619,restaurant,,Carl's JR.,-106.50485818229839,31.780976574113883
way,160685827,parking,,,-106.50200392145254,31.77597932960859
way,160913646,fast_food,,Wienerschnitzel,-106.55101073082784,31.836294233714256
way,160913651,fast_food,,Subway,-106.54884480000001,31.8358215
way,160913667,fast_food,,Popeyes,-106.55718446721693,31.83740437899422
way,161021363,restaurant,,Golden Corral,-106.56008050000001,31.8381563
way,161021365,restaurant,,Leo's Mexican Food Restaurant,-106.56744195,31.8352633
way,161021370,fast_food,,Wendy's,-106.5627105197667,31.83759566431507
way,161021392,cinema,,,-106.5639837,31.83195875
way,161021395,fast_food,,Taco Bell,-106.5615681,31.8374575
way,161021412,fast_food,,Chick-fil-A,-106.56680877910982,31.8379788410545
way,161027979,fast_food,,Krispy Kreme,-106.5679565,31.8395316
way,161028001,fuel,,Diamond Shamrock,-106.56839226155812,31.839519310246654
way,161028003,restaurant,,Texas Roadhouse,-106.56850300026736,31.84040439628999
way,161870628,restaurant,,Gonzalo's Restaurant,-106.49189651970778,31.767440775003813
way,166556223,parking,,United Parking Systems,-106.48953464689892,31.756948864904196
way,166559968,parking,,,-106.4938206853548,31.762838007374892
way,166559977,parking,,,-106.49473963549877,31.757191521700527
way,166643378,fast_food,,Burger King,-106.48865322992823,31.755266211989177
way,170305464,cafe,,Starbucks,-106.5291649,31.8292649
way,170305468,restaurant,,P.F. Chang's,-106.54615181095416,31.817005876901714
way,170305470,restaurant,,Olive Garden,-106.545553691644,31.817337132352524
way,170305476,restaurant,,Red Lobster,-106.54699254999998,31.816475
way,170305480,restaurant,,Chuck E. Cheese's,-106.5434853,31.81805325
way,171326378,fast_food,,Carl's Jr.,-106.29171626456589,31.73744759741966
way,171326380,pub,,Brew Sports Pub & Grill East,-106.29386457833903,31.73610001439868
way,171326383,fuel,,Circle K,-106.29250744999999,31.73770655
way,171326384,restaurant,,El Portal Del CIRO's Mexican & Seafood,-106.29409117331203,31.735826517384062
way,171326386,restaurant,,Carnitas Queretaro,-106.29350324999999,31.736582800000004
way,171326387,restaurant,,Ernie's Cafe,-106.29041120393248,31.73902648282006
way,171326390,fuel,,Valero,-106.29129790376716,31.738106690963058
way,171326392,fast_food,,Tacotote,-106.29317060000001,31.7369762
way,171326395,fast_food,,Wienerschnitzel,-106.29423658494086,31.735568652090887
way,172344110,restaurant,,Peter Piper Pizza,-106.26512686314358,31.806262322354108
way,172350539,fast_food,,Taco Bell,-106.26323485,31.806609600000005
way,172350540,fast_food,,Burger King,-106.26422063846657,31.806450207805362
way,172460322,fuel,,Valero,-106.43955208309266,31.869286869728313
way,173386110,fast_food,,McDonald's,-106.34441080618737,31.75305879749579
way,173386602,fuel,,Circle K,-106.24807730000002,31.80864865
way,173390034,restaurant,,Landry's,-106.38839650000003,31.777439600000005
way,173390036,restaurant,,Olive Garden,-106.37926776806357,31.773665303559426
way,173390794,restaurant,,Hooters,-106.38480775,31.778674650000003
way,173390796,cinema,,Cinemark,-106.38271331416607,31.778475097715464
way,173390797,restaurant,,Red Lobster,-106.38347700000001,31.775435
way,183123973,parking,,,-106.5096049942109,31.91665620772479
way,193976192,parking,,,-106.25800968539957,31.795072903657108
way,193976204,parking,,,-106.25527366554395,31.793679310765608
way,193976210,parking,,,-106.25890831458558,31.79495785797277
way,196932520,parking,,,-106.39101407151159,31.79779154746592
way,196932683,parking,,,-106.39372808501619,31.79601481599611
way,196932738,parking,,,-106.39532025926162,31.798047714287936
way,196933099,parking,,,-106.39665978790654,31.79961192526612
way,203676489,parking,,,-106.5755611,31.894969899999996
way,203685775,fuel,,Speedway,-106.49052076666666,31.763240979262147
way,204314449,restaurant,,Rudy's Country Store & Bar-B-Q,-106.58342605762685,31.883504921462013
way,204503845,fast_food,,Burger King,-106.57497104625271,31.839848241468307
way,204503853,restaurant,,Village Inn,-106.57132332145724,31.839088556510283
way,204503855,fuel,,,-106.57657378419262,31.84097971819673
way,217525230,theatre,,Abraham Chavez Theatre,-106.49074674724204,31.757545058693275
way,217550128,parking,,,-106.22196152467282,31.779655435667255
way,217550135,parking,,,-106.21779738213978,31.781194084253364
way,217551122,parking,,,-106.23417146062921,31.784031284361568
way,217616815,parking,,,-106.24642451401937,31.801888899196705
way,217616816,parking,,,-106.24661515053103,31.803894118400596
way,218405576,parking,,,-106.49302445423275,31.762905258983704
way,218405577,parking,,,-106.49294358119039,31.76346189309611
way,218405609,parking,,,-106.49428722258791,31.764978978721736
way,233538953,parking,,,-106.24045084356892,31.79278353782065
way,233538956,parking,,,-106.24137764341788,31.79311324238698
way,238143133,restaurant,,Julio's Cafe Corona,-106.26722411915142,31.80021283561159
way,248731810,parking,,,-106.49997638277898,31.8078058263218
way,248731813,parking,,,-106.49923759693453,31.807855997084324
way,249041584,parking,,,-106.45594594794454,31.765936573165686
way,249044426,theatre,,,-106.45520323393315,31.766573749269448
way,252287715,restaurant,,Cafe El Rincon De Cortez,-106.50690357582414,31.78436615975893
way,262817422,fast_food,,McDonald's,-106.48647771841358,31.755945230903937
way,262818922,theatre,El Paso,Plaza Theatre,-106.48969772032018,31.75908512021121
way,262818932,restaurant,,Fo Sho Vietnamese Cuisine,-106.48595931103182,31.755888927653544
way,263590993,fast_food,,Whataburger,-106.30344260705051,31.721563282856753
way,263591205,fast_food,,Whataburger,-106.4359348340155,31.897912890179764
way,263591382,fast_food,,Whataburger,-106.34192334813845,31.755851855553793
way,263593100,fast_food,,Whataburger,-106.55720956582402,31.858559140540077
way,263642615,fast_food,,Whataburger,-106.36653069999998,31.764746499999994
way,263642848,fast_food,,Whataburger,-106.40742154627956,31.90073941781698
way,263643128,fast_food,,Whataburger,-106.58290885,31.850535400000005
way,263643395,fast_food,,Whataburger,-106.4444209,31.80807745
way,263643909,fast_food,,Whataburger,-106.3589964,31.7939917
way,263646434,fast_food,,McDonald's,-106.3194514,31.763550199999997
way,263646672,fast_food,,Whataburger,-106.54020486659645,31.819791498627854
way,263646793,fast_food,,Whataburger,-106.42157294999998,31.7832677
way,263647426,fast_food,,Whataburger,-106.43932253381944,31.853629653814732
way,263670321,fast_food,,McDonald's,-106.46153638496145,31.766037233025155
way,263683780,fast_food,,Whataburger,-106.27060527943756,31.760239053263213
way,263683960,fast_food,,Whataburger,-106.33199506547298,31.745063220623976
way,263704575,fast_food,,Whataburger,-106.31463167091655,31.680345612347597
way,263704878,fast_food,,Whataburger,-106.40088910110626,31.762077874180523
way,264217518,cafe,,Passport Cafe,-106.44424860400675,31.76936363292413
way,264217520,cafe,,Grasslands Cafe,-106.44203872300426,31.76864258785064
way,264218040,parking,,,-106.44520083247748,31.768299010833605
way,264220281,parking,,,-106.34061476530877,31.708047142554772
way,264222297,parking,,,-106.46144580973437,31.763253204791653
way,264222298,parking,,,-106.46006872992088,31.763776696468497
way,264222303,parking,,,-106.46088198363933,31.765557236689116
way,264235821,parking,,,-106.42610598060179,31.781576623943998
way,264560202,parking,,,-106.43661359435045,31.770946840450165
way,264560203,parking,,,-106.43472283321061,31.768664296195745
way,264560204,parking,,,-106.43392960413942,31.77003600426048
way,264563355,parking,,,-106.43344485232167,31.771051738540194
way,264563358,parking,,,-106.43651501206982,31.77349565654003
way,264563360,parking,,,-106.43532557213518,31.773252698500986
way,264749494,parking,,,-106.5370450357727,31.81472474399737
way,264786036,parking,,,-106.40552202895249,31.753611637365026
way,264786037,parking,,,-106.40229868758108,31.751813010753324
way,264786041,parking,,,-106.40299944040264,31.756542148871127
way,264786048,parking,,,-106.40279089188807,31.747292489023614
way,264786049,parking,,,-106.4020977812152,31.74816857246175
way,264786052,parking,,,-106.40148804999997,31.748954299999998
way,264786053,parking,,,-106.40306208815346,31.749466064857355
way,264786054,parking,,,-106.40103850347538,31.74952750369968
way,264786055,parking,,,-106.40323886810799,31.748582015356593
way,264786057,parking,,,-106.40494694290952,31.747477125227448
way,264786058,parking,,,-106.4055970230045,31.747769067432667
way,264786059,parking,,,-106.40281466784332,31.75040493417825
way,264786060,parking,,,-106.40352872145391,31.746431445595107
way,265351208,parking,,,-106.49334540074067,31.766879719193263
way,265351231,parking,,,-106.49434428229422,31.767408040575035
way,265382772,parking,,,-106.43347151252537,31.787034389403722
way,265383218,parking,,Dr. Green Parking Lot,-106.5127088856723,31.822689692458848
way,265384521,parking,,,-106.54547997624732,31.837623274805342
way,265384613,parking,,,-106.54417005965318,31.837670805422484
way,265384649,parking,,,-106.54651635911614,31.835664993641462
way,265449999,parking,,,-106.49298760861244,31.76735811614044
way,265451717,parking,,,-106.49200754999998,31.76538755
way,265451718,parking,,,-106.49136615,31.764667549999995
way,265451719,parking,,,-106.49242097290909,31.764297116290084
way,265451723,parking,,,-106.4925279286646,31.763837972382113
way,265452714,parking,,,-106.49163892467631,31.764215073353686
way,265453542,parking,,,-106.49486543340888,31.767132154151128
way,265453543,parking,,,-106.4952747,31.766960750000006
way,265457987,parking,,,-106.48832186241886,31.765817914299923
way,265457989,parking,,,-106.48912172135498,31.766087072573196
way,265459208,parking,,,-106.49629055332177,31.780075202661113
way,265459212,parking,,,-106.50024630073976,31.786356711043762
way,265460279,parking,,,-106.49310795310092,31.764365054035586
way,265460280,parking,,,-106.4926505,31.764626800000002
way,265460281,parking,,,-106.49360871772457,31.76555349217281
way,265460282,parking,,,-106.49434857983707,31.765914085195735
way,265460283,parking,,,-106.4947437667806,31.76620459581188
way,265467144,parking,,,-106.49450356574401,31.766833336443025
way,265468512,parking,,,-106.49487660000001,31.76799665
way,265474687,parking,,,-106.51407003936401,31.814720795360827
way,265480385,parking,,,-106.51493440132872,31.81792868624623
way,265480388,parking,,,-106.51406231960485,31.817099795565674
way,265480389,parking,,,-106.51344931860497,31.817724468270768
way,265480390,parking,,,-106.51301277984038,31.818033395903427
way,265482375,restaurant,,Chutney,-106.51828110000001,31.819521249999994
way,265483326,parking,,,-106.51370696542807,31.81895646858628
way,265560937,arts_centre,,The Summit,-106.51337524999998,31.818750800000004
way,265643567,parking,,,-106.5583892180544,31.85846448067622
way,265648880,parking,,,-106.49639660640854,31.76823087466775
way,265649692,parking,,,-106.49684676129931,31.768733814569355
way,265649696,parking,,,-106.49733420000003,31.7691526
way,265649698,parking,,,-106.49818015456775,31.76936403531718
way,265649786,parking,,,-106.49741924903027,31.770002533102
way,268483289,fast_food,,Burger King,-106.31851816410033,31.76651956992087
way,268494056,fast_food,,Jack in the Box,-106.39516225764251,31.789499757860455
way,268496101,fuel,,alon,-106.42370351741445,31.930132209441034
way,274223756,restaurant,,IHOP,-106.54360953175035,31.819966528284912
way,283131070,parking,,,-106.38592787457647,31.78201389696141
way,285226846,parking,,,-106.42043899049584,31.92052305711714
way,285226857,parking,,,-106.41975041817213,31.919664836116272
way,285226858,parking,,,-106.42083979141441,31.918646137432443
way,285268490,parking,,,-106.43490283339682,31.911912670250725
